Text,Link
Manual to Access pec.edu.in Email ID,https://pec.ac.in/sites/default/files/uploads/events/Email_Manual.pdf
"As a precautionary measure against the spread of Corona Virus, teaching shall remain suspended in the institute indefinitely.",https://pec.ac.in/sites/default/files/uploads/events/corona_virus_urgent_notice.pdf
Contribute to Covid Emergency Funds,https://pec.ac.in/donations/
Rolling Advertisement for the Temporary Engagement of Faculty Positions at the level of Assistant Professor on contract for three years.,https://pec.ac.in/jobs/job-19-7-18/details
"Description, Purpose and Guidelines of the Voyager Program",https://pec.ac.in/events/voyager-program-details
Dr. Sanjeev Kumar has received the India 2020 Top Cited Paper Award,http://pec.ac.in/events/dr-sanjeev-kumar-pec-india-2020-top-cited-paper-award
Online Short Term Course (STC) on Smart Functional Materials for Emerging Applications,http://pec.ac.in/events/online-short-term-course-stc-smart-functional-materials-emerging-applications
Webinar on ANSYS High Frequency Application in 5G Antenna,http://pec.ac.in/events/webinar-ansys-high-frequency-application-5g-antenna
Two Days Workshop on Advanced Functional Materials (WAFM-2020),http://pec.ac.in/events/two-days-workshop-advanced-functional-materials-wafm-2020
Online Short Term Course on Nanotechnology for Electronic and Photonic Devices (NANODEV-2020),http://pec.ac.in/events/online-short-term-course-nanotechnology-electronic-and-photonic-devices-nanodev-2020
All Events,http://pec.ac.in/all_events
India 2020 Top Cited Paper,https://pec.ac.in/events/dr-sanjeev-kumar-pec-india-2020-top-cited-paper-award
Web Development & Programming the IoT,https://pec.ac.in/events/six-weeks-workshop-web-development-introduction-programming-internet-things-iot
Space Flight: Challenges & Opportunities,https://pec.ac.in/events/kalpana-chawla-memorial-lecture-national-seminar
Overview,http://pec.ac.in/research/overview
Research Groups,http://pec.ac.in/research-groups
Sponsored Research,http://pec.ac.in/sponsored-research
Consultancy,http://pec.ac.in/consultancy
Collaborations,http://pec.ac.in/coe/collaborations
In-House Projects,http://pec.ac.in/house-projects
Time Tables,http://pec.ac.in/current-students/time-tables
Examination,http://pec.ac.in/current-students/examination
Academic Calendar,http://pec.ac.in/academics/calendar
Undergraduate Programme,http://pec.ac.in/programmes/ug/structure
Postgraduate Programme,http://pec.ac.in/programmes/pg/structure
PhD Programme,http://pec.ac.in/programmes/phd
Library,http://pec.ac.in/library
Computer Centre,http://pec.ac.in/computer-centre
Sports,http://pec.ac.in/Sports
Hostels,http://pec.ac.in/hostels
Medical Facility,http://pec.ac.in/medical-facilities
Workshops,http://pec.ac.in/workshops
E-Notices,http://172.15.0.24/enotices/
Multimedia,http://pec.ac.in/multimedia
Brochure & Prospectus,http://pec.ac.in/prospectus
CRIKC,http://crikc.puchd.ac.in/
Sexual Harassment Complaints,http://pec.ac.in/institute/sexual-harassment-complaints-committee
Website Credits,http://pec.ac.in/credits
Web Editor,http://pec.ac.in/web_editor
Anti-Ragging,http://pec.ac.in/anti-ragging
Privacy Statement,http://pec.ac.in/privacy-policy
Report Copyright Infringement,http://pec.ac.in/reporting-copyright-infringement
